post_id,sender_id,receiver_id,content,post_type,visibility,post_date,post_time
335,593,108,composite,Story,false,2023-04-27,20:02
336,101,219,modular,Message,true,2023-08-03,12:46
337,473,306,motivating,Story,false,2023-06-18,18:08
338,666,170,Digitized,Message,true,2024-02-20,21:01
339,742,561,framework,Message,true,2023-10-20,5:27
340,321,700,utilisation,Story,true,2023-06-14,6:17
341,136,218,optimizing,Story,false,2023-11-06,0:05
342,172,565,Devolved,Message,false,2023-06-14,8:34
343,285,527,moratorium,Message,true,2023-04-17,17:19
344,536,364,24/7,Story,true,2023-02-18,3:14
345,86,146,project,Message,true,2023-11-15,2:47
346,841,904,intranet,Story,true,2023-03-18,9:28
347,908,203,uniform,Story,false,2023-01-31,6:02
348,947,679,upward-trending,Message,false,2023-11-13,7:31
349,703,468,impactful,Message,true,2023-01-13,20:11
350,399,917,hardware,Story,true,2023-03-17,21:36
351,613,361,asymmetric,Message,true,2023-09-03,12:02
352,184,976,full-range,Message,false,2023-11-11,15:24
353,963,249,24 hour,Message,false,2024-01-20,15:34
354,573,885,Streamlined,Story,false,2023-11-18,17:17
355,497,333,asynchronous,Story,false,2023-08-10,20:03
356,774,185,Networked,Message,true,2023-03-13,10:14
357,522,459,Proactive,Story,false,2023-01-09,9:42
358,378,158,needs-based,Story,false,2023-09-13,13:12
359,922,468,firmware,Message,false,2023-11-24,5:13
360,943,362,Adaptive,Message,true,2023-09-21,11:44
361,934,215,attitude,Story,true,2023-03-10,11:51
362,839,637,solution,Message,true,2023-05-14,17:06
363,77,432,utilisation,Message,false,2023-01-07,17:24
364,780,458,Profit-focused,Message,false,2023-05-11,10:22
365,779,15,utilisation,Story,true,2023-11-26,20:41
366,565,419,structure,Message,false,2023-04-26,18:49
367,748,43,Organized,Story,true,2023-10-26,1:35
368,132,486,complexity,Story,true,2023-09-25,7:15
369,250,155,leading edge,Message,true,2024-02-17,5:38
370,116,564,approach,Story,true,2023-05-15,7:36
371,202,893,hierarchy,Story,false,2023-01-17,0:58
372,602,144,Open-architected,Message,false,2023-01-09,22:28
373,108,239,stable,Message,true,2023-05-05,13:53
374,786,488,systemic,Message,false,2023-08-01,23:37
375,945,748,modular,Message,true,2023-11-03,2:31
376,595,463,service-desk,Story,false,2024-01-15,4:06
377,884,941,explicit,Message,true,2023-03-18,10:43
378,207,826,client-driven,Message,false,2024-02-23,19:23
379,396,147,exuding,Story,true,2023-09-15,1:20
380,272,526,real-time,Message,true,2023-01-27,14:26
381,951,482,function,Message,false,2023-09-29,7:20
382,724,659,neutral,Story,true,2023-11-15,10:55
383,917,589,Organized,Story,true,2023-01-06,1:48
384,887,545,multimedia,Message,true,2023-09-21,8:00
385,452,994,Customer-focused,Story,true,2023-10-09,14:20
386,683,2,application,Story,true,2023-09-13,11:17
387,50,224,Fully-configurable,Message,true,2024-02-14,9:58
388,873,189,eco-centric,Story,false,2023-05-17,9:57
389,221,302,Streamlined,Message,true,2023-12-26,18:58
390,462,986,Optional,Story,true,2023-06-15,18:43
391,485,631,algorithm,Story,true,2023-06-04,3:23
392,605,838,holistic,Message,true,2024-01-01,0:18
393,736,344,Streamlined,Story,false,2023-09-17,12:13
394,955,66,Organic,Message,false,2024-01-18,2:55
395,742,431,customer loyalty,Story,true,2023-08-25,22:43
396,779,14,Open-architected,Message,true,2024-02-10,19:28
397,11,289,capability,Story,false,2023-04-07,20:44
398,427,700,Advanced,Story,false,2023-03-01,11:59
399,952,575,systemic,Message,false,2023-05-15,9:23
400,149,35,Advanced,Story,true,2023-09-20,7:48
401,778,44,4th generation,Message,false,2023-10-20,10:55
402,276,90,24 hour,Message,false,2023-08-22,12:27
403,199,323,responsive,Message,true,2023-05-21,11:03
404,320,435,24 hour,Story,true,2023-07-22,19:32
405,32,512,even-keeled,Story,false,2023-10-22,8:33
406,474,288,dynamic,Message,true,2023-02-09,2:58
407,909,525,mobile,Story,false,2023-08-22,9:45
408,704,251,dedicated,Message,false,2023-03-04,4:31
409,333,347,Optimized,Message,false,2023-06-15,4:32
410,93,394,software,Story,false,2023-08-30,18:17
411,467,367,transitional,Message,true,2023-06-01,22:15
412,341,434,homogeneous,Message,false,2023-12-31,13:15
413,778,738,executive,Story,true,2023-02-12,2:14
414,958,218,Monitored,Story,false,2023-09-16,19:55
415,965,357,moderator,Story,true,2023-11-04,8:17
416,385,882,Graphic Interface,Story,true,2024-01-05,10:12
417,330,688,Advanced,Message,false,2023-06-27,14:04
418,560,472,contingency,Message,false,2024-02-13,23:53
419,943,271,multi-state,Message,false,2023-01-06,4:36
420,782,794,Organic,Message,false,2023-10-20,19:37
421,464,395,Re-contextualized,Message,true,2023-09-04,21:41
422,308,605,Phased,Story,true,2023-12-28,5:46
423,457,190,internet solution,Message,false,2023-12-15,20:43
424,530,637,real-time,Message,false,2023-07-01,8:38
425,212,326,analyzer,Story,false,2023-05-06,17:51
426,996,220,frame,Story,true,2023-01-02,12:36
427,288,358,methodical,Story,false,2023-01-21,16:23
428,928,981,support,Story,false,2024-01-02,0:02
429,409,782,budgetary management,Story,false,2023-03-11,10:29
430,5,951,parallelism,Message,true,2023-01-01,22:39
431,530,913,Right-sized,Message,true,2023-11-18,22:36
432,958,303,conglomeration,Story,false,2023-10-19,18:12
433,133,856,website,Message,true,2023-02-28,6:52
434,297,561,asymmetric,Message,false,2023-02-15,15:37
435,203,913,Synergized,Story,false,2023-11-21,7:18
436,621,567,Fundamental,Story,true,2023-01-13,5:19
437,211,815,knowledge base,Message,false,2023-02-26,8:37
438,600,353,Business-focused,Message,true,2024-02-24,21:31
439,69,540,Customer-focused,Message,false,2023-11-20,0:18
440,574,13,adapter,Message,false,2023-09-23,20:03
441,183,998,policy,Story,false,2023-05-12,0:12
442,54,450,Graphical User Interface,Message,true,2023-06-28,18:26
443,708,434,Graphical User Interface,Message,true,2023-04-14,2:01
444,834,265,projection,Story,true,2023-04-03,7:34
445,333,982,Secured,Message,true,2023-08-05,14:44
446,531,198,directional,Story,false,2023-10-27,14:37
447,209,846,migration,Message,false,2023-05-22,9:02
448,27,110,Distributed,Message,true,2024-01-16,6:54
449,325,968,Profound,Message,false,2023-07-21,22:59
450,441,880,complexity,Message,true,2024-02-12,9:41
451,965,597,asynchronous,Story,true,2023-07-11,13:09
452,658,774,benchmark,Story,false,2023-03-10,18:59
453,100,737,zero administration,Story,false,2024-02-18,6:03
454,216,128,Inverse,Story,false,2023-12-03,6:35
455,207,897,bandwidth-monitored,Story,false,2024-02-01,19:26
456,757,693,intangible,Story,true,2023-12-30,18:54
457,881,173,Ergonomic,Message,true,2024-02-08,3:09
458,860,722,archive,Story,true,2023-07-21,15:04
459,643,383,system-worthy,Story,true,2023-04-02,16:49
460,152,948,background,Story,true,2024-01-31,12:01
461,666,941,Integrated,Story,true,2023-11-06,8:52
462,254,469,User-friendly,Story,false,2023-05-24,4:07
463,458,646,functionalities,Message,false,2023-06-09,16:12
464,762,679,fault-tolerant,Message,true,2023-01-01,17:00
465,659,274,methodical,Story,false,2023-10-30,8:42
466,547,42,data-warehouse,Story,true,2024-01-10,3:38
467,604,506,Networked,Message,false,2023-06-03,10:25
468,320,343,Object-based,Message,true,2023-05-16,5:35
469,989,981,Re-contextualized,Story,false,2023-12-15,1:31
470,94,64,info-mediaries,Story,true,2023-03-03,4:46
471,465,883,Ergonomic,Story,false,2023-01-31,17:58
472,639,138,Virtual,Message,true,2023-05-22,10:44
473,348,219,definition,Story,true,2023-05-19,16:28
474,536,350,functionalities,Story,false,2023-09-15,10:50
475,199,592,modular,Message,true,2023-05-24,2:18
476,469,903,Innovative,Message,true,2023-12-18,9:10
477,721,949,uniform,Story,true,2023-04-13,0:56
478,491,387,Managed,Message,false,2023-11-15,16:11
479,913,938,Pre-emptive,Message,true,2023-05-01,8:45
480,828,193,challenge,Story,false,2023-12-31,5:56
481,204,419,didactic,Message,true,2023-07-31,9:13
482,939,376,capability,Message,true,2024-01-20,0:27
483,770,617,coherent,Message,true,2023-12-20,17:19
484,616,608,upward-trending,Message,true,2024-02-14,2:06
485,609,605,Extended,Story,false,2023-08-09,2:15
486,533,182,service-desk,Message,false,2023-09-15,23:25
487,688,656,content-based,Story,false,2023-06-05,21:03
488,789,304,hierarchy,Story,true,2023-02-25,17:10
489,974,51,Team-oriented,Message,false,2023-03-15,21:41
490,372,413,support,Story,true,2023-05-15,3:46
491,988,69,national,Message,false,2024-01-25,10:27
492,520,429,Programmable,Story,true,2023-08-20,19:07
493,903,441,Decentralized,Message,true,2024-02-18,19:25
494,549,135,Automated,Story,false,2023-06-15,10:48
495,899,798,open system,Story,true,2023-12-19,22:15
496,454,812,matrix,Story,true,2023-11-08,4:42
497,160,446,local,Story,false,2023-02-02,23:05
498,294,497,Streamlined,Story,false,2023-08-23,23:11
499,241,936,Reverse-engineered,Message,true,2023-02-16,8:51
500,451,792,hub,Message,true,2023-12-31,21:32
501,879,275,policy,Message,false,2023-08-30,1:11
502,721,149,product,Message,false,2023-08-16,7:32
503,313,670,responsive,Story,true,2023-01-26,15:14
504,42,32,secondary,Message,true,2023-08-04,17:15
505,968,794,algorithm,Message,true,2023-11-26,19:53
506,302,32,encompassing,Message,false,2023-03-30,12:52
507,369,405,forecast,Story,false,2023-05-07,11:55
508,732,366,ability,Story,false,2023-02-03,13:27
509,135,447,hub,Story,false,2023-10-13,0:39
510,388,543,executive,Message,false,2023-01-31,0:48
511,67,584,logistical,Message,false,2023-04-20,18:07
512,319,623,homogeneous,Message,false,2023-12-26,1:25
513,313,957,process improvement,Message,true,2023-04-22,23:43
514,738,467,Stand-alone,Story,true,2023-06-27,15:08
515,458,286,Decentralized,Story,false,2023-11-24,5:14
516,137,572,Enterprise-wide,Story,false,2023-11-27,3:12
517,903,148,Graphical User Interface,Story,true,2024-01-01,15:21
518,590,160,static,Message,true,2023-04-18,21:41
519,875,622,zero defect,Story,false,2023-05-09,6:15
520,863,656,pricing structure,Message,false,2023-03-30,23:06
521,556,559,Graphical User Interface,Story,false,2023-05-15,0:56
522,717,207,Networked,Message,false,2023-03-30,23:26
523,982,821,toolset,Message,false,2023-04-06,0:28
524,852,564,scalable,Message,true,2023-03-02,1:13
525,732,553,portal,Message,true,2023-04-17,5:52
526,884,260,Cloned,Story,true,2023-04-20,18:16
527,330,829,throughput,Message,true,2024-01-17,12:14
528,401,302,analyzer,Message,false,2023-08-12,12:25
529,831,250,Persevering,Story,false,2023-06-20,22:11
530,53,267,Front-line,Message,true,2023-07-15,10:02
531,488,589,regional,Message,true,2024-02-09,19:46
532,370,492,system-worthy,Story,true,2023-05-29,4:54
533,561,718,bifurcated,Story,true,2023-07-26,9:55
534,217,785,composite,Story,false,2023-04-29,1:45
535,17,277,interface,Story,false,2023-08-09,19:41
536,572,963,Intuitive,Message,true,2024-01-12,9:21
537,247,310,interface,Story,true,2023-05-11,9:45
538,776,800,Re-contextualized,Message,false,2023-03-29,9:35
539,773,555,demand-driven,Story,true,2023-12-09,6:03
540,576,752,foreground,Message,false,2023-11-12,9:53
541,923,710,Adaptive,Message,false,2023-06-13,13:23
542,724,748,open architecture,Story,true,2023-01-18,15:16
543,665,111,Total,Message,false,2023-01-29,22:56
544,970,960,process improvement,Story,true,2023-08-31,18:01
545,205,87,local,Message,true,2023-09-27,4:11
546,7,825,Re-contextualized,Story,false,2023-12-08,1:06
547,350,991,Persevering,Story,false,2023-09-21,3:36
548,376,33,impactful,Message,false,2023-10-17,12:25
549,268,304,motivating,Message,true,2023-12-05,8:57
550,411,683,uniform,Story,true,2023-01-28,19:50
551,441,525,client-server,Message,false,2023-03-31,20:46
552,596,229,moderator,Message,true,2023-04-18,2:23
553,147,74,toolset,Story,true,2023-04-28,10:24
554,908,426,hub,Message,false,2023-10-01,22:24
555,196,556,Integrated,Message,true,2024-01-06,4:01
556,532,497,data-warehouse,Story,false,2023-07-09,23:43
557,822,748,paradigm,Message,false,2023-09-07,8:05
558,282,910,contingency,Story,true,2023-09-17,3:09
559,570,152,Organic,Message,true,2023-04-13,12:46
560,418,574,definition,Story,true,2023-02-18,22:37
561,188,558,Graphic Interface,Message,false,2023-02-11,7:57
562,615,135,encryption,Story,false,2023-09-02,21:52
563,518,118,core,Story,false,2023-03-11,3:32
564,529,267,Ameliorated,Story,true,2023-11-26,5:34
565,218,829,analyzer,Story,false,2023-08-04,2:48
566,420,29,productivity,Message,true,2023-04-03,8:07
567,616,628,circuit,Story,true,2023-08-03,13:41
568,579,86,hardware,Message,false,2023-04-22,6:20
569,13,669,De-engineered,Message,false,2024-01-04,17:43
570,645,853,capability,Story,true,2023-12-06,6:32
571,580,171,Focused,Message,true,2023-03-17,1:37
572,515,213,Business-focused,Message,false,2023-06-15,10:33
573,624,292,bandwidth-monitored,Message,false,2023-03-10,2:31
574,198,697,exuding,Message,true,2023-11-09,21:08
575,215,98,analyzing,Story,false,2023-12-17,1:00
576,973,210,asynchronous,Message,false,2023-05-19,14:32
577,9,856,Programmable,Story,true,2023-08-29,4:36
578,470,253,upward-trending,Story,false,2023-06-28,18:43
579,747,502,Cloned,Story,false,2023-03-11,9:35
580,320,840,De-engineered,Message,false,2023-08-07,5:51
581,701,832,Switchable,Message,true,2023-02-17,4:11
582,434,286,asynchronous,Story,true,2023-01-23,2:24
583,836,884,scalable,Message,true,2023-09-29,21:01
584,964,656,Down-sized,Story,true,2024-01-19,15:25
585,81,974,Versatile,Story,true,2023-11-13,4:17
586,105,445,24/7,Story,false,2024-02-10,22:24
587,305,962,migration,Story,true,2023-06-10,14:32
588,40,902,local area network,Story,false,2023-03-10,13:51
589,59,478,Optional,Message,false,2023-08-28,13:36
590,148,15,maximized,Message,false,2023-03-22,21:57
591,962,463,Diverse,Message,true,2024-01-10,22:30
592,956,228,asynchronous,Story,false,2023-05-08,6:11
593,473,911,local,Story,false,2024-02-08,9:21
594,587,233,local area network,Message,false,2023-11-04,22:04
595,890,244,extranet,Story,false,2023-12-21,0:12
596,990,993,foreground,Story,true,2023-11-26,8:10
597,426,794,impactful,Story,true,2023-02-24,12:55
598,997,646,definition,Story,true,2023-08-24,11:20
599,893,835,groupware,Story,true,2023-10-14,11:46
600,572,212,reciprocal,Story,false,2023-04-11,8:33
601,84,406,actuating,Story,false,2024-02-12,1:06
602,464,645,Graphic Interface,Story,false,2023-09-03,8:27
603,833,748,portal,Story,true,2023-09-06,7:01
604,41,437,logistical,Message,false,2023-11-18,16:14
605,103,160,user-facing,Message,true,2023-10-06,21:08
606,806,643,composite,Message,false,2024-02-10,10:21
607,950,252,alliance,Story,true,2023-04-27,13:01
608,328,178,Synergistic,Message,true,2023-11-13,7:30
609,755,827,Triple-buffered,Message,true,2023-07-10,19:56
610,516,354,secured line,Story,true,2023-09-25,19:19
611,74,733,holistic,Message,false,2023-04-29,14:15
612,155,182,clear-thinking,Story,false,2023-11-23,4:14
613,946,384,client-driven,Story,true,2023-03-24,2:33
614,266,666,Polarised,Message,true,2023-04-09,20:29
615,929,148,algorithm,Story,true,2023-01-29,23:48
616,535,206,foreground,Story,false,2023-01-01,5:00
617,138,946,responsive,Message,false,2024-02-09,20:10
618,307,835,User-centric,Message,true,2023-06-01,10:59
619,926,954,local area network,Message,false,2023-04-21,5:31
620,297,306,Future-proofed,Story,false,2023-07-02,19:46
621,760,655,matrices,Story,false,2023-01-14,15:37
622,67,516,Devolved,Message,false,2023-01-04,13:59
623,106,617,firmware,Story,true,2023-11-15,23:57
624,882,523,intermediate,Message,true,2023-06-23,11:26
625,429,785,protocol,Message,true,2023-03-10,15:52
626,560,756,scalable,Message,true,2023-12-15,7:08
627,328,440,Quality-focused,Story,false,2024-01-27,12:44
628,67,333,array,Story,true,2023-06-30,0:56
629,723,824,projection,Story,false,2023-07-30,14:40
630,875,771,Assimilated,Message,true,2023-09-19,8:03
631,950,727,collaboration,Message,true,2023-08-17,16:22
632,541,217,Decentralized,Story,true,2023-11-26,7:29
633,421,936,conglomeration,Story,true,2023-02-18,22:48
634,906,796,archive,Message,true,2023-06-08,6:38
635,756,683,Sharable,Message,false,2024-01-23,21:40
636,700,759,demand-driven,Message,false,2023-05-10,5:12
637,963,708,open system,Story,false,2023-07-01,19:56
638,539,931,pricing structure,Story,false,2023-08-17,12:04
639,125,237,24/7,Story,false,2023-03-12,3:11
640,129,237,intranet,Message,true,2023-08-02,21:53
641,700,951,Self-enabling,Story,false,2023-07-14,12:57
642,751,89,open architecture,Story,false,2023-12-24,15:48
643,150,880,optimizing,Message,true,2023-05-08,7:47
644,51,962,model,Message,false,2023-06-05,0:37
645,355,359,Intuitive,Story,false,2023-08-18,10:39
646,457,3,fault-tolerant,Story,false,2023-09-11,14:22
647,306,562,throughput,Message,false,2023-06-08,1:42
648,162,564,full-range,Message,true,2023-01-16,15:05
649,901,295,frame,Story,false,2023-08-05,23:27
650,444,220,Re-engineered,Message,false,2023-05-26,3:39
651,332,868,moderator,Message,true,2023-08-22,8:05
652,971,866,Automated,Message,false,2023-11-18,6:19
653,640,398,Networked,Message,false,2023-12-24,18:03
654,586,474,Multi-layered,Message,false,2023-03-27,13:46
655,820,340,Re-contextualized,Story,false,2023-08-14,11:37
656,80,602,Versatile,Story,false,2023-09-11,9:53
657,104,639,foreground,Message,true,2023-02-02,19:00
658,576,265,budgetary management,Message,true,2023-10-23,19:25
659,253,587,even-keeled,Story,true,2023-03-02,1:31
660,532,644,content-based,Story,true,2023-09-16,13:23
661,204,51,project,Message,false,2023-04-23,7:57
662,502,929,matrices,Message,false,2023-11-19,21:57
663,970,429,Up-sized,Message,true,2023-10-09,7:01
664,430,854,interface,Story,false,2023-08-26,19:19
665,868,47,Inverse,Story,false,2023-10-12,8:51
666,236,231,hardware,Story,false,2023-09-21,11:37
667,531,82,incremental,Story,false,2023-02-02,14:16
